CustomerID,Age,Income,PurchaseFrequency,AvgOrderValue,CustomerLifetimeValue,ChurnFlag,SatisfactionScore,EngagementScore,LastPurchaseDate,MarketingChannel,Region,TenureMonths,ReferralCount,DiscountRate,SupportTickets
CUST0001,56,125186,7,1087.57,35114.85,1,1,0.32397610656153897,2021-06-05,Referral,West,94,1,0.05,0
CUST0002,69,54674,5,990.59,11097.62,0,1,0.6788782323905966,2020-09-20,Direct,North,86,1,0.08,0
CUST0003,46,186926,7,1420.59,22620.25,0,2,0.5631980924481612,2023-06-02,SearchAds,East,80,2,0.27,3
CUST0004,32,66271,5,182.62,4185.04,0,4,0.16222957109649694,2022-11-27,Direct,West,94,1,0.28,2
CUST0005,60,93688,6,427.89,41440.11,1,2,0.3099299092291664,2022-09-29,Referral,South,80,1,0.17,0
CUST0006,25,189590,2,468.4,7171.09,0,2,0.8999832768786541,2020-05-02,Referral,East,38,2,0.15,1
CUST0007,38,131076,6,1489.39,45251.78,0,1,0.6881744367222634,2023-03-25,SearchAds,South,118,0,0.18,2
CUST0008,56,161339,1,418.82,43347.3,0,1,0.9859743176855195,2020-10-27,Referral,North,24,3,0.18,2
CUST0009,36,21062,8,1168.31,23764.56,1,4,0.7670125299807694,2022-04-12,SearchAds,North,100,1,0.05,2
CUST0010,40,70448,4,469.73,37474.04,0,5,0.9419744321435902,2022-12-26,SocialMedia,East,99,2,0.21,5
CUST0011,28,115462,5,1730.17,31352.81,0,2,0.2161885738704754,2021-10-06,SearchAds,North,6,0,0.14,3
CUST0012,28,157301,3,1887.26,40350.71,0,4,0.7714848748169257,2022-05-23,SearchAds,North,68,0,0.16,3
CUST0013,41,67915,7,1061.06,22158.45,0,2,0.02021752014779743,2021-01-28,Direct,East,82,1,0.01,5
CUST0014,53,24632,2,737.0,39504.62,0,5,0.6707600217115339,2021-10-22,Referral,South,6,1,0.23,1
CUST0015,57,124592,5,506.41,23660.38,0,2,0.46928227812024137,2023-11-29,SocialMedia,West,26,1,0.25,0
CUST0016,41,154668,10,147.07,47107.32,0,3,0.34676007192006864,2024-01-12,Email,East,101,1,0.19,0
CUST0017,20,129779,7,573.58,24832.23,1,4,0.8624043522930891,2023-02-28,SearchAds,East,91,0,0.22,6
CUST0018,39,157240,7,1325.76,23668.34,0,1,0.8542676926575307,2020-03-09,Email,West,41,1,0.16,1
CUST0019,19,128099,10,1090.55,39468.52,0,2,0.022301704898643582,2023-09-30,Referral,South,75,3,0.19,1
CUST0020,41,27561,1,1890.88,41257.31,0,4,0.609505122449431,2022-01-31,SearchAds,West,38,2,0.12,2
CUST0021,61,102152,5,822.74,28169.97,0,4,0.3678322243209564,2020-11-15,Email,West,80,0,0.24,2
CUST0022,47,145036,3,1403.03,9810.09,1,2,0.41566100150044916,2020-06-25,Direct,South,83,2,0.14,2
CUST0023,55,144049,8,1004.18,23920.15,0,1,0.832040739218776,2021-08-06,Email,South,43,1,0.2,3
CUST0024,19,46734,7,1049.52,48435.55,0,1,0.3098397715276783,2023-03-29,Direct,West,53,1,0.19,3
CUST0025,38,157443,3,572.16,37896.32,1,2,0.9430488106376201,2021-08-04,SocialMedia,West,15,0,0.21,1
CUST0026,50,46069,1,937.15,40746.97,0,4,0.17963382637214076,2023-03-04,Referral,East,90,1,0.24,1
CUST0027,29,32910,5,968.03,2608.45,1,1,0.6627224233681778,2020-04-20,Email,South,56,0,0.15,3
